C:\Users\Student\Anaconda3\python.exe "C:/Users/Student/Documents/Robert Swan/IDNNs-master/test.py"
0 0.0
1 0.015789473684210527
2 0.031578947368421054
3 0.04736842105263158
4 0.06315789473684211
5 0.07894736842105263
6 0.09473684210526316
7 0.1105263157894737
8 0.12631578947368421
9 0.14210526315789473
10 0.15789473684210525
11 0.1736842105263158
12 0.18947368421052632
13 0.20526315789473684
14 0.2210526315789474
15 0.2368421052631579
16 0.25263157894736843
17 0.26842105263157895
18 0.28421052631578947
19 0.3
Time taken for main.py is 7373.207162618637

Process finished with exit code 0
